2026-07-28 16:48:33:4833 [31merror[39m: [31mUnable to connect to or initialize the Master database:[39m
2026-07-28 16:53:10:5310 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:54:02:542 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-07-28 16:57:41:5741 [33mwarn[39m: [33mSequelize alter sync warning (Truncated incorrect INTEGER value: '4ac79b60-c8bd-4238-9cb7-8ecc30503f9b'). Falling back to standard sync...[39m
2026-07-28 16:57:41:5741 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-07-28 16:57:43:5743 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'c48dc3eb3e3c4e038ebfb71fa2bf1d84'[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/payroll_process | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/payslips | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/loan_management | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/esi_management | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/professional_tax | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/reports_management | IP: ::1[39m
2026-08-27 12:40:10:4010 [32minfo[39m: [32mHTTP Request: GET /api/table/certification_tracking | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/training_feedback | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_feedback_360 | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: DELETE /api/table/lms_progress/5f18f4ba-bd48-49bb-aa8c-18c29bf9d27c | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/learning_dashboards | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/training_records | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-08-27 12:40:11:4011 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/skill_development | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/business_unit | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/cost_center | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/reporting_hierarchy | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/job_postings | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/interviews | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/offer_letters | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/onboarding_tasks | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/attendance_regularization | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/biometric_logs | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/shift_master | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_types | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/incentives_claims | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/pf_registry | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_feedback_360 | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_competencies | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_ratings | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_development_plans | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_pips | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-08-27 12:40:12:4012 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/payroll_process | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/payslips | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/loan_management | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/esi_management | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/professional_tax | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/reports_management | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/certification_tracking | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/training_feedback | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/learning_dashboards | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/interviews | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/offer_letters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/onboarding_tasks | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/biometric_logs | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_feedback_360 | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/training_records | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-08-27 12:40:13:4013 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/certification_tracking | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:14:4014 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/training_feedback | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_goals | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/joining_records | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_appraisals | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_recommendations | IP: ::1[39m
2026-08-27 12:40:15:4015 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:41:44:4144 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-27 12:41:44:4144 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-27 12:41:44:4144 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-27 12:41:44:4144 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-27 12:41:44:4144 [31merror[39m: [31m[Multi-Tenant Seeder Error] Failed to seed tenant database: Unknown column 'designation_id' in 'SELECT'[39m
2026-08-27 12:42:02:422 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-27 12:42:02:422 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-27 12:42:03:423 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-27 12:42:03:423 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-27 12:42:03:423 [31merror[39m: [31m[Multi-Tenant Seeder Error] Failed to seed tenant database: Unknown column 'designation_id' in 'SELECT'[39m
2026-08-27 12:42:13:4213 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-08-27 12:42:13:4213 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-08-27 12:42:17:4217 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: DELETE /api/table/lms_progress/c6f079e7-ec7a-4b35-9bb3-f14b89359182 | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: DELETE /api/table/training_records/c6f079e7-ec7a-4b35-9bb3-f14b89359182 | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: DELETE /api/table/certification_tracking/c6f079e7-ec7a-4b35-9bb3-f14b89359182 | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: DELETE /api/table/courses/c6f079e7-ec7a-4b35-9bb3-f14b89359182 | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: GET /api/table/learning_dashboards | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: GET /api/table/training_records | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-08-27 12:42:26:4226 [32minfo[39m: [32mHTTP Request: GET /api/table/skill_development | IP: ::1[39m
